// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 20.57 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834
// command took 3.31 sec and exited with 0
// ***** Done, took 00:00:27 (27.87 sec)   *****
// Found 3 benchmarks:
//   ArrayDiagnoser.Original: DefaultJob [Size=100]
//   ArrayDiagnoser.Original: DefaultJob [Size=1000]
//   ArrayDiagnoser.Original: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 4194304 op, 526307300.00 ns, 125.4814 ns/op
WorkloadActual  16: 4194304 op, 549900400.00 ns, 131.1065 ns/op
WorkloadActual  17: 4194304 op, 557195800.00 ns, 132.8458 ns/op
WorkloadActual  18: 4194304 op, 540626000.00 ns, 128.8953 ns/op
WorkloadActual  19: 4194304 op, 509579800.00 ns, 121.4933 ns/op
WorkloadActual  20: 4194304 op, 531779500.00 ns, 126.7861 ns/op
WorkloadActual  21: 4194304 op, 511036700.00 ns, 121.8406 ns/op
WorkloadActual  22: 4194304 op, 556216600.00 ns, 132.6124 ns/op
WorkloadActual  23: 4194304 op, 498939100.00 ns, 118.9564 ns/op
WorkloadActual  24: 4194304 op, 536680200.00 ns, 127.9545 ns/op
WorkloadActual  25: 4194304 op, 524259200.00 ns, 124.9931 ns/op
WorkloadActual  26: 4194304 op, 499894700.00 ns, 119.1842 ns/op
WorkloadActual  27: 4194304 op, 577380400.00 ns, 137.6582 ns/op
WorkloadActual  28: 4194304 op, 516248000.00 ns, 123.0831 ns/op
WorkloadActual  29: 4194304 op, 567650800.00 ns, 135.3385 ns/op
WorkloadActual  30: 4194304 op, 549074100.00 ns, 130.9095 ns/op
WorkloadActual  31: 4194304 op, 825171200.00 ns, 196.7361 ns/op
WorkloadActual  32: 4194304 op, 776616400.00 ns, 185.1598 ns/op
WorkloadActual  33: 4194304 op, 782573600.00 ns, 186.5801 ns/op
WorkloadActual  34: 4194304 op, 630850200.00 ns, 150.4064 ns/op
WorkloadActual  35: 4194304 op, 626260600.00 ns, 149.3122 ns/op
WorkloadActual  36: 4194304 op, 592011400.00 ns, 141.1465 ns/op
WorkloadActual  37: 4194304 op, 622090600.00 ns, 148.3180 ns/op
WorkloadActual  38: 4194304 op, 1055259500.00 ns, 251.5935 ns/op
WorkloadActual  39: 4194304 op, 1231723400.00 ns, 293.6657 ns/op
WorkloadActual  40: 4194304 op, 1242860300.00 ns, 296.3210 ns/op
WorkloadActual  41: 4194304 op, 1259706700.00 ns, 300.3375 ns/op
WorkloadActual  42: 4194304 op, 1188678200.00 ns, 283.4030 ns/op
WorkloadActual  43: 4194304 op, 1070403100.00 ns, 255.2040 ns/op
WorkloadActual  44: 4194304 op, 1320723800.00 ns, 314.8851 ns/op
WorkloadActual  45: 4194304 op, 1325700300.00 ns, 316.0716 ns/op
WorkloadActual  46: 4194304 op, 1265033400.00 ns, 301.6075 ns/op
WorkloadActual  47: 4194304 op, 1338262500.00 ns, 319.0666 ns/op
WorkloadActual  48: 4194304 op, 897338300.00 ns, 213.9421 ns/op
WorkloadActual  49: 4194304 op, 1143449500.00 ns, 272.6196 ns/op
WorkloadActual  50: 4194304 op, 1334743200.00 ns, 318.2276 ns/op
WorkloadActual  51: 4194304 op, 1068882000.00 ns, 254.8413 ns/op
WorkloadActual  52: 4194304 op, 853727800.00 ns, 203.5446 ns/op
WorkloadActual  53: 4194304 op, 891388300.00 ns, 212.5235 ns/op
WorkloadActual  54: 4194304 op, 885264700.00 ns, 211.0636 ns/op
WorkloadActual  55: 4194304 op, 854583300.00 ns, 203.7485 ns/op
WorkloadActual  56: 4194304 op, 655432100.00 ns, 156.2672 ns/op
WorkloadActual  57: 4194304 op, 583506500.00 ns, 139.1188 ns/op
WorkloadActual  58: 4194304 op, 531100500.00 ns, 126.6242 ns/op
WorkloadActual  59: 4194304 op, 594830600.00 ns, 141.8187 ns/op
WorkloadActual  60: 4194304 op, 852211400.00 ns, 203.1830 ns/op
WorkloadActual  61: 4194304 op, 837399100.00 ns, 199.6515 ns/op
WorkloadActual  62: 4194304 op, 774024900.00 ns, 184.5419 ns/op
WorkloadActual  63: 4194304 op, 974635000.00 ns, 232.3711 ns/op
WorkloadActual  64: 4194304 op, 722135800.00 ns, 172.1706 ns/op
WorkloadActual  65: 4194304 op, 619794800.00 ns, 147.7706 ns/op
WorkloadActual  66: 4194304 op, 532785600.00 ns, 127.0260 ns/op
WorkloadActual  67: 4194304 op, 585040200.00 ns, 139.4845 ns/op
WorkloadActual  68: 4194304 op, 675312700.00 ns, 161.0071 ns/op
WorkloadActual  69: 4194304 op, 568084900.00 ns, 135.4420 ns/op
WorkloadActual  70: 4194304 op, 569136400.00 ns, 135.6927 ns/op
WorkloadActual  71: 4194304 op, 534376500.00 ns, 127.4053 ns/op
WorkloadActual  72: 4194304 op, 569034700.00 ns, 135.6684 ns/op
WorkloadActual  73: 4194304 op, 591160500.00 ns, 140.9436 ns/op
WorkloadActual  74: 4194304 op, 619887000.00 ns, 147.7926 ns/op
WorkloadActual  75: 4194304 op, 570328400.00 ns, 135.9769 ns/op
WorkloadActual  76: 4194304 op, 580116100.00 ns, 138.3105 ns/op
WorkloadActual  77: 4194304 op, 567039000.00 ns, 135.1926 ns/op
WorkloadActual  78: 4194304 op, 709136100.00 ns, 169.0712 ns/op
WorkloadActual  79: 4194304 op, 839560700.00 ns, 200.1669 ns/op
WorkloadActual  80: 4194304 op, 729488000.00 ns, 173.9235 ns/op
WorkloadActual  81: 4194304 op, 617255000.00 ns, 147.1651 ns/op
WorkloadActual  82: 4194304 op, 595110700.00 ns, 141.8854 ns/op
WorkloadActual  83: 4194304 op, 549243800.00 ns, 130.9499 ns/op
WorkloadActual  84: 4194304 op, 532590300.00 ns, 126.9794 ns/op
WorkloadActual  85: 4194304 op, 543095300.00 ns, 129.4840 ns/op
WorkloadActual  86: 4194304 op, 1010991400.00 ns, 241.0391 ns/op
WorkloadActual  87: 4194304 op, 870654000.00 ns, 207.5801 ns/op
WorkloadActual  88: 4194304 op, 889309100.00 ns, 212.0278 ns/op
WorkloadActual  89: 4194304 op, 582835700.00 ns, 138.9589 ns/op
WorkloadActual  90: 4194304 op, 599870000.00 ns, 143.0202 ns/op
WorkloadActual  91: 4194304 op, 569416100.00 ns, 135.7594 ns/op
WorkloadActual  92: 4194304 op, 471243000.00 ns, 112.3531 ns/op
WorkloadActual  93: 4194304 op, 494747700.00 ns, 117.9570 ns/op
WorkloadActual  94: 4194304 op, 461729700.00 ns, 110.0849 ns/op
WorkloadActual  95: 4194304 op, 525537000.00 ns, 125.2978 ns/op
WorkloadActual  96: 4194304 op, 474066300.00 ns, 113.0262 ns/op
WorkloadActual  97: 4194304 op, 504666800.00 ns, 120.3219 ns/op
WorkloadActual  98: 4194304 op, 475292700.00 ns, 113.3186 ns/op
WorkloadActual  99: 4194304 op, 449684100.00 ns, 107.2130 ns/op
WorkloadActual  100: 4194304 op, 467958300.00 ns, 111.5700 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 528204850.00 ns, 125.9338 ns/op
WorkloadResult   2: 4194304 op, 555811950.00 ns, 132.5159 ns/op
WorkloadResult   3: 4194304 op, 572264250.00 ns, 136.4384 ns/op
WorkloadResult   4: 4194304 op, 579018050.00 ns, 138.0487 ns/op
WorkloadResult   5: 4194304 op, 564924150.00 ns, 134.6884 ns/op
WorkloadResult   6: 4194304 op, 516682450.00 ns, 123.1867 ns/op
WorkloadResult   7: 4194304 op, 570657550.00 ns, 136.0554 ns/op
WorkloadResult   8: 4194304 op, 516393350.00 ns, 123.1178 ns/op
WorkloadResult   9: 4194304 op, 620567650.00 ns, 147.9549 ns/op
WorkloadResult  10: 4194304 op, 591438150.00 ns, 141.0098 ns/op
WorkloadResult  11: 4194304 op, 547260650.00 ns, 130.4771 ns/op
WorkloadResult  12: 4194304 op, 529167550.00 ns, 126.1634 ns/op
WorkloadResult  13: 4194304 op, 519359050.00 ns, 123.8248 ns/op
WorkloadResult  14: 4194304 op, 505199250.00 ns, 120.4489 ns/op
WorkloadResult  15: 4194304 op, 509352150.00 ns, 121.4390 ns/op
WorkloadResult  16: 4194304 op, 532945250.00 ns, 127.0640 ns/op
WorkloadResult  17: 4194304 op, 540240650.00 ns, 128.8034 ns/op
WorkloadResult  18: 4194304 op, 523670850.00 ns, 124.8529 ns/op
WorkloadResult  19: 4194304 op, 492624650.00 ns, 117.4509 ns/op
WorkloadResult  20: 4194304 op, 514824350.00 ns, 122.7437 ns/op
WorkloadResult  21: 4194304 op, 494081550.00 ns, 117.7982 ns/op
WorkloadResult  22: 4194304 op, 539261450.00 ns, 128.5699 ns/op
WorkloadResult  23: 4194304 op, 481983950.00 ns, 114.9139 ns/op
WorkloadResult  24: 4194304 op, 519725050.00 ns, 123.9121 ns/op
WorkloadResult  25: 4194304 op, 507304050.00 ns, 120.9507 ns/op
WorkloadResult  26: 4194304 op, 482939550.00 ns, 115.1418 ns/op
WorkloadResult  27: 4194304 op, 560425250.00 ns, 133.6158 ns/op
WorkloadResult  28: 4194304 op, 499292850.00 ns, 119.0407 ns/op
WorkloadResult  29: 4194304 op, 550695650.00 ns, 131.2961 ns/op
WorkloadResult  30: 4194304 op, 532118950.00 ns, 126.8670 ns/op
WorkloadResult  31: 4194304 op, 808216050.00 ns, 192.6937 ns/op
WorkloadResult  32: 4194304 op, 759661250.00 ns, 181.1174 ns/op
WorkloadResult  33: 4194304 op, 765618450.00 ns, 182.5377 ns/op
WorkloadResult  34: 4194304 op, 613895050.00 ns, 146.3640 ns/op
WorkloadResult  35: 4194304 op, 609305450.00 ns, 145.2697 ns/op
WorkloadResult  36: 4194304 op, 575056250.00 ns, 137.1041 ns/op
WorkloadResult  37: 4194304 op, 605135450.00 ns, 144.2755 ns/op
WorkloadResult  38: 4194304 op, 1038304350.00 ns, 247.5510 ns/op
WorkloadResult  39: 4194304 op, 1214768250.00 ns, 289.6233 ns/op
WorkloadResult  40: 4194304 op, 1225905150.00 ns, 292.2786 ns/op
WorkloadResult  41: 4194304 op, 1242751550.00 ns, 296.2951 ns/op
WorkloadResult  42: 4194304 op, 1171723050.00 ns, 279.3605 ns/op
WorkloadResult  43: 4194304 op, 1053447950.00 ns, 251.1616 ns/op
WorkloadResult  44: 4194304 op, 1248078250.00 ns, 297.5650 ns/op
WorkloadResult  45: 4194304 op, 880383150.00 ns, 209.8997 ns/op
WorkloadResult  46: 4194304 op, 1126494350.00 ns, 268.5772 ns/op
WorkloadResult  47: 4194304 op, 1051926850.00 ns, 250.7989 ns/op
WorkloadResult  48: 4194304 op, 836772650.00 ns, 199.5021 ns/op
WorkloadResult  49: 4194304 op, 874433150.00 ns, 208.4811 ns/op
WorkloadResult  50: 4194304 op, 868309550.00 ns, 207.0211 ns/op
WorkloadResult  51: 4194304 op, 837628150.00 ns, 199.7061 ns/op
WorkloadResult  52: 4194304 op, 638476950.00 ns, 152.2248 ns/op
WorkloadResult  53: 4194304 op, 566551350.00 ns, 135.0764 ns/op
WorkloadResult  54: 4194304 op, 514145350.00 ns, 122.5818 ns/op
WorkloadResult  55: 4194304 op, 577875450.00 ns, 137.7762 ns/op
WorkloadResult  56: 4194304 op, 835256250.00 ns, 199.1406 ns/op
WorkloadResult  57: 4194304 op, 820443950.00 ns, 195.6091 ns/op
WorkloadResult  58: 4194304 op, 757069750.00 ns, 180.4995 ns/op
WorkloadResult  59: 4194304 op, 957679850.00 ns, 228.3287 ns/op
WorkloadResult  60: 4194304 op, 705180650.00 ns, 168.1282 ns/op
WorkloadResult  61: 4194304 op, 602839650.00 ns, 143.7282 ns/op
WorkloadResult  62: 4194304 op, 515830450.00 ns, 122.9836 ns/op
WorkloadResult  63: 4194304 op, 568085050.00 ns, 135.4420 ns/op
WorkloadResult  64: 4194304 op, 658357550.00 ns, 156.9647 ns/op
WorkloadResult  65: 4194304 op, 551129750.00 ns, 131.3996 ns/op
WorkloadResult  66: 4194304 op, 552181250.00 ns, 131.6503 ns/op
WorkloadResult  67: 4194304 op, 517421350.00 ns, 123.3629 ns/op
WorkloadResult  68: 4194304 op, 552079550.00 ns, 131.6260 ns/op
WorkloadResult  69: 4194304 op, 574205350.00 ns, 136.9012 ns/op
WorkloadResult  70: 4194304 op, 602931850.00 ns, 143.7502 ns/op
WorkloadResult  71: 4194304 op, 553373250.00 ns, 131.9345 ns/op
WorkloadResult  72: 4194304 op, 563160950.00 ns, 134.2680 ns/op
WorkloadResult  73: 4194304 op, 550083850.00 ns, 131.1502 ns/op
WorkloadResult  74: 4194304 op, 692180950.00 ns, 165.0288 ns/op
WorkloadResult  75: 4194304 op, 822605550.00 ns, 196.1244 ns/op
WorkloadResult  76: 4194304 op, 712532850.00 ns, 169.8811 ns/op
WorkloadResult  77: 4194304 op, 600299850.00 ns, 143.1226 ns/op
WorkloadResult  78: 4194304 op, 578155550.00 ns, 137.8430 ns/op
WorkloadResult  79: 4194304 op, 532288650.00 ns, 126.9075 ns/op
WorkloadResult  80: 4194304 op, 515635150.00 ns, 122.9370 ns/op
WorkloadResult  81: 4194304 op, 526140150.00 ns, 125.4416 ns/op
WorkloadResult  82: 4194304 op, 994036250.00 ns, 236.9967 ns/op
WorkloadResult  83: 4194304 op, 853698850.00 ns, 203.5377 ns/op
WorkloadResult  84: 4194304 op, 872353950.00 ns, 207.9854 ns/op
WorkloadResult  85: 4194304 op, 565880550.00 ns, 134.9164 ns/op
WorkloadResult  86: 4194304 op, 582914850.00 ns, 138.9777 ns/op
WorkloadResult  87: 4194304 op, 552460950.00 ns, 131.7170 ns/op
WorkloadResult  88: 4194304 op, 454287850.00 ns, 108.3107 ns/op
WorkloadResult  89: 4194304 op, 477792550.00 ns, 113.9146 ns/op
WorkloadResult  90: 4194304 op, 444774550.00 ns, 106.0425 ns/op
WorkloadResult  91: 4194304 op, 508581850.00 ns, 121.2554 ns/op
WorkloadResult  92: 4194304 op, 457111150.00 ns, 108.9838 ns/op
WorkloadResult  93: 4194304 op, 487711650.00 ns, 116.2795 ns/op
WorkloadResult  94: 4194304 op, 458337550.00 ns, 109.2762 ns/op
WorkloadResult  95: 4194304 op, 432728950.00 ns, 103.1706 ns/op
WorkloadResult  96: 4194304 op, 451003150.00 ns, 107.5275 ns/op
// GC:  224 0 0 939524600 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 5508 has exited with code 0.

Mean = 155.752 ns, StdErr = 4.996 ns (3.21%), N = 96, StdDev = 48.955 ns
Min = 103.171 ns, Q1 = 123.709 ns, Median = 134.996 ns, Q3 = 180.654 ns, Max = 297.565 ns
IQR = 56.945 ns, LowerFence = 38.292 ns, UpperFence = 266.071 ns
ConfidenceInterval = [138.785 ns; 172.720 ns] (CI 99.9%), Margin = 16.967 ns (10.89% of Mean)
Skewness = 1.46, Kurtosis = 4.17, MValue = 2.4

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-01-14 17:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayDiagnoser.Original: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3fcea5e1-b09e-4b5c-83d0-d1a33c7be834.dll --anonymousPipes 1392 1244 --benchmarkName "PerformanceConstruct.ArrayDiagnoser.Original(Size: 1000)" --job Default --benchmarkId 1 in C:\Prakash\Practice\DSA\PerformanceConstruct\bin\Release\net7.0\3fcea5e1-b09e-4b5c-83d0-d1a33c7be834\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 553200.00 ns, 553.2000 us/op
WorkloadJitting  1: 1 op, 2581400.00 ns, 2.5814 ms/op

OverheadJitting  2: 16 op, 602600.00 ns, 37.6625 us/op
WorkloadJitting  2: 16 op, 890100.00 ns, 55.6313 us/op

WorkloadPilot    1: 16 op, 27200.00 ns, 1.7000 us/op
WorkloadPilot    2: 32 op, 58900.00 ns, 1.8406 us/op
WorkloadPilot    3: 64 op, 88900.00 ns, 1.3891 us/op
WorkloadPilot    4
